"Kod";"Nazwa";"Wykaz";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
2600000;"ŚWIĘTOKRZYSKIE";"pacjenci";"2018";1293;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2010";2;"ob.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2011";3;"ob.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2012";3;"ob.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2013";3;"ob.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2014";2;"ob.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2015";3;"ob.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2016";3;"ob.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2017";3;"ob.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2018";3;"ob.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"łóżka stan w dniu 31.12";"2010";40;"-";"";
2800000;"WARMIŃSKO-MAZURSKIE";"łóżka stan w dniu 31.12";"2011";49;"-";"";
2800000;"WARMIŃSKO-MAZURSKIE";"łóżka stan w dniu 31.12";"2012";66;"-";"";
2800000;"WARMIŃSKO-MAZURSKIE";"łóżka stan w dniu 31.12";"2013";62;"-";"";
2800000;"WARMIŃSKO-MAZURSKIE";"łóżka stan w dniu 31.12";"2014";45;"-";"";
2800000;"WARMIŃSKO-MAZURSKIE";"łóżka stan w dniu 31.12";"2015";65;"-";"";
2800000;"WARMIŃSKO-MAZURSKIE";"łóżka stan w dniu 31.12";"2016";64;"-";"";
2800000;"WARMIŃSKO-MAZURSKIE";"łóżka stan w dniu 31.12";"2017";57;"-";"";
2800000;"WARMIŃSKO-MAZURSKIE";"łóżka stan w dniu 31.12";"2018";56;"-";"";
2800000;"WARMIŃSKO-MAZURSKIE";"pacjenci";"2010";498;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"pacjenci";"2011";700;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"pacjenci";"2012";678;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"pacjenci";"2013";846;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"pacjenci";"2014";521;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"pacjenci";"2015";734;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"pacjenci";"2016";787;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"pacjenci";"2017";746;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"pacjenci";"2018";729;"osoba";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2010";3;"ob.";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2011";4;"ob.";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2012";5;"ob.";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2013";4;"ob.";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2014";4;"ob.";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2015";4;"ob.";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2016";4;"ob.";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2017";4;"ob.";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2018";3;"ob.";"";
3000000;"WIELKOPOLSKIE";"łóżka stan w dniu 31.12";"2010";119;"-";"";
3000000;"WIELKOPOLSKIE";"łóżka stan w dniu 31.12";"2011";51;"-";"";
3000000;"WIELKOPOLSKIE";"łóżka stan w dniu 31.12";"2012";69;"-";"";
3000000;"WIELKOPOLSKIE";"łóżka stan w dniu 31.12";"2013";61;"-";"";
3000000;"WIELKOPOLSKIE";"łóżka stan w dniu 31.12";"2014";59;"-";"";
3000000;"WIELKOPOLSKIE";"łóżka stan w dniu 31.12";"2015";54;"-";"";
3000000;"WIELKOPOLSKIE";"łóżka stan w dniu 31.12";"2016";58;"-";"";
3000000;"WIELKOPOLSKIE";"łóżka stan w dniu 31.12";"2017";60;"-";"";
3000000;"WIELKOPOLSKIE";"łóżka stan w dniu 31.12";"2018";41;"-";"";
3000000;"WIELKOPOLSKIE";"pacjenci";"2010";312;"osoba";"";
3000000;"WIELKOPOLSKIE";"pacjenci";"2011";468;"osoba";"";
3000000;"WIELKOPOLSKIE";"pacjenci";"2012";698;"osoba";"";
3000000;"WIELKOPOLSKIE";"pacjenci";"2013";690;"osoba";"";
3000000;"WIELKOPOLSKIE";"pacjenci";"2014";631;"osoba";"";
3000000;"WIELKOPOLSKIE";"pacjenci";"2015";586;"osoba";"";
3000000;"WIELKOPOLSKIE";"pacjenci";"2016";501;"osoba";"";
3000000;"WIELKOPOLSKIE";"pacjenci";"2017";473;"osoba";"";
3000000;"WIELKOPOLSKIE";"pacjenci";"2018";362;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2010";2;"ob.";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2011";2;"ob.";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2012";2;"ob.";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2013";3;"ob.";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2014";3;"ob.";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2015";3;"ob.";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2016";3;"ob.";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2017";3;"ob.";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2018";5;"ob.";"";
3200000;"ZACHODNIOPOMORSKIE";"łóżka stan w dniu 31.12";"2010";36;"-";"";
3200000;"ZACHODNIOPOMORSKIE";"łóżka stan w dniu 31.12";"2011";41;"-";"";
3200000;"ZACHODNIOPOMORSKIE";"łóżka stan w dniu 31.12";"2012";35;"-";"";
3200000;"ZACHODNIOPOMORSKIE";"łóżka stan w dniu 31.12";"2013";53;"-";"";
3200000;"ZACHODNIOPOMORSKIE";"łóżka stan w dniu 31.12";"2014";51;"-";"";
3200000;"ZACHODNIOPOMORSKIE";"łóżka stan w dniu 31.12";"2015";46;"-";"";
3200000;"ZACHODNIOPOMORSKIE";"łóżka stan w dniu 31.12";"2016";53;"-";"";
3200000;"ZACHODNIOPOMORSKIE";"łóżka stan w dniu 31.12";"2017";53;"-";"";
3200000;"ZACHODNIOPOMORSKIE";"łóżka stan w dniu 31.12";"2018";90;"-";"";
3200000;"ZACHODNIOPOMORSKIE";"pacjenci";"2010";575;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"pacjenci";"2011";688;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"pacjenci";"2012";434;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"pacjenci";"2013";833;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"pacjenci";"2014";836;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"pacjenci";"2015";903;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"pacjenci";"2016";933;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"pacjenci";"2017";812;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"pacjenci";"2018";900;"osoba";"";
